trial_number,lr,dropout_rate,dense_units,batch_size,l2_reg,unfreeze_from_layer,val_accuracy
0,5.201600702607693e-05,0.2028672036927243,256,64,4.189583451327915e-05,4,0.7089552238805971
1,0.00012766799856922992,0.17992210884710358,256,16,0.000101003179566202,4,0.7313432835820896
2,1.5345202429658207e-05,0.17399717524769254,128,32,1.2627592727174149e-05,2,0.7089552238805971
3,0.00029553523812740515,0.47968607184294054,64,32,3.709976465178951e-05,3,0.7388059701492538
4,8.801813621679603e-05,0.30057926940291024,64,64,1.0958529489920787e-05,4,0.7238805970149254
5,2.9191549446207552e-05,0.27053655877301674,256,16,0.0005521438744160194,2,0.7686567164179104
6,1.0232583333709136e-05,0.16513943637918316,256,32,2.4732218536155216e-05,3,0.39552238805970147
7,3.514976700662443e-05,0.10551205571479644,64,64,1.0014830116680519e-06,2,0.41044776119402987
8,0.00030654620362415794,0.3663557436205792,128,64,0.00011050937530340537,4,0.7761194029850746
9,9.756546353907688e-05,0.4786393318931109,128,32,0.00023752232500716795,4,0.582089552238806
10,0.0008498878154350203,0.3700199757823861,128,64,0.000996756935215901,4,0.582089552238806
11,0.00031677651651899923,0.35246791585156323,128,16,0.0006972945873622024,2,0.7313432835820896
12,0.0003315009057364121,0.39447393726395014,256,16,0.00022867098941556366,2,0.7761194029850746
13,0.00042956842356218247,0.4152427501416379,256,16,0.00016366371664085154,2,0.7611940298507462
14,0.00019736583470070617,0.40792790768604686,128,64,9.922536979655377e-05,3,0.5746268656716418
15,0.0007871025783300647,0.31320960613010324,256,16,0.00027741912333750335,4,0.6791044776119403
16,0.00042590926698026394,0.4218397725289666,128,16,2.5621789359158583e-06,2,0.753731343283582
17,0.00018036417055886737,0.23909194236206477,128,64,9.464025132032618e-05,2,0.7761194029850746
18,0.000529691043505055,0.3498280474892427,256,64,0.00044636062347856487,4,0.6194029850746269
19,0.0002166732601832418,0.4435474480435148,64,16,5.715692871212445e-05,3,0.6268656716417911
20,0.0005777002395112712,0.3810788625036209,256,64,1.7498688446450737e-05,4,0.746268656716418
21,0.00015785168449523044,0.24745253066481032,128,64,8.631678456296586e-05,2,0.6194029850746269
22,0.00029415706533354415,0.24583295805871702,128,64,0.00018617102492019354,2,0.7388059701492538
23,0.00023053535363612163,0.3277079770244278,128,64,0.0003591441769859702,2,0.664179104477612
24,6.236573675148992e-05,0.26220655891262956,128,64,0.00013660555915677422,2,0.5074626865671642
25,0.0001595783515553876,0.2234528466502405,128,16,6.235725245842802e-05,2,0.7611940298507462
26,0.0001122756070715922,0.2897665433501597,128,64,8.692150361535152e-06,2,0.5298507462686567
27,0.0003477368154842098,0.4426909382707739,128,64,5.162615643945381e-06,2,0.6044776119402985
28,0.0006445710922342665,0.33608238550250635,64,32,6.0413937170492935e-05,3,0.7014925373134329
29,6.732249385280098e-05,0.3861189195144964,256,16,3.069406510596677e-05,4,0.7238805970149254
30,0.00015773468254303002,0.2106083351466901,256,64,0.0002859751649764246,4,0.6940298507462687
31,2.5954905105107215e-05,0.28805738960956473,256,16,0.0005814096344697976,2,0.5522388059701493
32,3.846586784501862e-05,0.26274241429180023,256,16,0.0001276206849225607,2,0.6119402985074627
33,2.1521965576735863e-05,0.15003531837605527,256,16,0.0004887859546198566,2,0.5746268656716418
34,0.00023942324290674837,0.1860959972743129,256,16,0.000952657560563606,2,0.7089552238805971
35,0.00013242285425034726,0.2769357953624421,256,16,0.00020618491128726325,2,0.7238805970149254
36,1.0119374237335503e-05,0.22088059817971975,256,16,7.875349289206176e-05,4,0.41044776119402987
37,7.870968980049437e-05,0.31048253845575896,64,32,0.00035078817532861436,2,0.5522388059701493
38,4.6156700088618144e-05,0.36018668187693914,128,32,4.318418913666039e-05,3,0.5074626865671642
39,1.5715306310708166e-05,0.12747927261291167,256,64,0.00012950997117239346,4,0.41044776119402987
40,0.00038273132351754997,0.3982069382594029,128,64,0.0006321707841822426,2,0.6194029850746269
41,0.0002786619933930245,0.438292853740462,256,16,0.0001745559074159784,2,0.7238805970149254
42,0.00047997164898241034,0.4910229737026628,256,16,0.00015268734653241093,2,0.6343283582089553
43,0.00018198382378220644,0.46305176037783813,256,16,0.00035523036588711065,2,0.6940298507462687
44,0.0006903651255504085,0.40255936335056824,256,16,0.0002376769530638597,2,0.7835820895522388
45,0.000997095219765976,0.33346164349842755,64,16,0.00024211107628118912,2,0.6268656716417911
46,0.0007260168690555878,0.37247867013380853,256,16,0.00010648785301879412,4,0.746268656716418
47,0.0001236790767958435,0.40157159167611406,128,32,0.0008740747813916337,3,0.6417910447761194
48,0.0004555924514309817,0.42377565102381587,256,16,0.0004585307716563723,2,0.7014925373134329
49,0.00026697866609941056,0.31556518944879824,128,64,3.767410798738562e-05,4,0.6044776119402985
50,0.00034629430774192453,0.2383633260146016,256,16,0.00025848582090656324,2,0.753731343283582
51,0.0005448231014550654,0.41446909371313473,256,16,8.409174451516521e-05,2,0.6343283582089553
52,0.0006567479819868507,0.3901668850362487,256,16,0.0001964966417586718,2,0.6194029850746269
53,0.000435513038004595,0.4606065712606049,256,16,0.0003253113545734014,2,0.6940298507462687
54,0.00035821727457839824,0.3524821803167509,256,64,0.0001163735393603505,2,0.6417910447761194
55,0.0009390457623022953,0.4274202047469966,128,16,1.0865046188175176e-06,2,0.6119402985074627
56,0.0007975425010401815,0.36743895014266836,64,64,4.963050800459717e-05,3,0.5895522388059702
57,0.00021858688244935634,0.46818316546322214,128,16,2.0407119853752973e-05,2,0.6567164179104478
58,0.00018495741328234397,0.1907689991389227,256,64,0.00015049697866214304,4,0.7611940298507462
59,0.00030285677130014973,0.26590422982331,128,16,7.318524919686606e-05,2,0.7238805970149254
60,0.0006039279410536729,0.4012158529669802,256,32,0.0004305165252778776,2,0.7089552238805971
61,0.00013770902908888526,0.2491771858494093,128,16,6.173438381836148e-05,2,0.753731343283582
62,8.649030571594656e-05,0.2344146561616326,128,16,9.842255947852277e-05,2,0.5970149253731343
63,0.00015801343961227297,0.20331478781077356,128,16,0.00017741736959920711,2,0.7089552238805971
64,9.932115410112104e-05,0.22264272533229773,128,16,0.0002317201483012793,2,0.7164179104477612
65,0.0002376052489539233,0.2962966835954754,128,64,5.220377907865982e-05,4,0.6567164179104478
66,0.0005012385286077677,0.4319333712956873,256,16,6.942499818407095e-05,2,0.6940298507462687
67,0.0004002187699553742,0.1638284509295071,128,16,3.0857399144482094e-05,2,0.7313432835820896
68,1.3918426282011436e-05,0.38090184223664786,64,64,0.00010464566933671192,3,0.39552238805970147
69,0.0003306462683294769,0.41522639462124833,256,16,0.0008176478341175686,2,0.7388059701492538
70,2.742268725771878e-05,0.27755268650977283,128,64,0.0005420837034996924,4,0.40298507462686567
71,0.00019174458294743572,0.1843591436539593,256,64,0.00015004109705036146,4,0.6268656716417911
72,0.00017197657108089444,0.22294026852931922,256,64,0.00015349622140125454,4,0.6567164179104478
73,0.00014211199441247142,0.19874827650505836,256,64,0.0002922023585617953,4,0.6268656716417911
74,0.0002066795480205561,0.15746819940207735,256,64,8.962598081578064e-05,4,0.7164179104477612
75,0.0002493707736460518,0.17771302730035465,256,64,0.000124130808496422,4,0.7164179104477612
76,0.00028896945103872604,0.4500253310553636,256,32,0.00023136530527591482,2,0.7164179104477612
77,6.90893970748567e-05,0.25457995526374644,256,16,0.00017949625973424598,2,0.6417910447761194
78,0.0001148145340703706,0.1407738672831285,128,64,0.000747290545895682,4,0.6194029850746269
79,0.0001697855806569399,0.3414637554921508,256,16,0.00039622879818390844,2,0.6940298507462687
80,0.000684700045820817,0.1979262500836865,64,16,4.338467749842914e-05,2,0.7313432835820896
81,0.0004180900041282402,0.41318022383051495,128,16,1.3229182844419612e-06,2,0.6940298507462687
82,0.0005565193095628688,0.388814215335771,128,16,2.795870524751532e-06,2,0.7388059701492538
83,0.00026441886242942284,0.2343267959055637,128,16,1.1622819560324331e-05,2,0.7611940298507462
84,0.0002691734910573573,0.23389186281012844,128,16,9.2919503248904e-06,2,0.746268656716418
85,0.00020568489648700622,0.2137557034526616,128,16,0.0001415846435623725,2,0.753731343283582
86,0.0003311328205816209,0.265908574633837,256,64,0.00021009325659297518,3,0.6044776119402985
87,0.0003714577875635381,0.28115685050569234,128,16,0.0002756095698217658,2,0.7238805970149254
88,0.0002456719937462607,0.24355727026616575,256,16,5.91826141748877e-06,4,0.7313432835820896
89,0.00014984626093462498,0.2293926547204728,128,32,1.2266571769018344e-05,2,0.6492537313432836
90,0.00011944128565737462,0.2142849487564619,256,64,2.1810855418152775e-05,2,0.6567164179104478
91,0.00048635982425619505,0.4223409166710465,128,16,3.052793246702503e-06,2,0.6567164179104478
92,0.00029652757413378244,0.4498026691000525,128,16,1.940289477813404e-06,2,0.6492537313432836
93,4.690024274394807e-05,0.3951227768784842,128,16,1.5131053417989719e-05,2,0.5895522388059702
94,0.00018918814958660422,0.3776158818897134,128,16,0.00011036220849788939,2,0.7014925373134329
95,0.000432655380286729,0.3651372882837822,128,16,5.2448391244701696e-06,2,0.7014925373134329
96,0.00022212905154981783,0.25443350463703984,256,16,6.838635682325674e-05,2,0.7761194029850746
97,0.00022317688063244075,0.25883547660472794,256,16,6.230904141913906e-05,2,0.7014925373134329
98,0.0002675043043637936,0.18930284531873723,256,16,2.7172859807331947e-05,4,0.7910447761194029
99,0.00016231610684505564,0.1880257545448291,256,64,7.467343023751236e-05,4,0.664179104477612
