trial_number,lr,dropout_rate,dense_units,batch_size,l2_reg,finetune_layers,val_accuracy
0,0.00037889470578435827,0.245254360325465,128,32,1.4796128810486487e-06,6,0.7238805890083313
1,0.00020190872796206155,0.16640061993730065,256,64,6.356217427159174e-05,2,0.7686567306518555
2,9.236054565447816e-05,0.28014853567654197,256,16,9.008470023752537e-06,6,0.8283582329750061
3,1.2219106583888551e-05,0.26748041204855233,256,64,9.869891376498094e-06,4,0.5970149040222168
4,5.245594871621141e-05,0.3805108130411463,256,64,6.51218389814564e-05,4,0.7238805890083313
5,1.651908678757325e-05,0.37103568458684666,128,16,1.954040801096341e-06,4,0.753731369972229
6,0.0002958452528639682,0.22094026289414642,128,16,0.0006914815861251082,6,0.17910447716712952
7,1.5386681745350295e-05,0.33553267218875554,128,32,2.00191705225519e-05,6,0.44029849767684937
8,3.8878794790773e-05,0.3089863781549429,256,64,0.0001282952780258658,4,0.11940298229455948
9,4.3338845653507205e-05,0.15071013473935002,128,64,1.1250056487190473e-05,2,0.17910447716712952
10,0.0008907037961421334,0.4793851904039657,64,16,4.422688404055328e-06,6,0.24626865983009338
11,0.0001469633432254997,0.10818657041166604,256,16,0.0001948337504955232,2,0.7910447716712952
12,0.000117855638247405,0.10045650758936688,256,16,0.0004573810281150002,2,0.2014925330877304
13,9.128235088013453e-05,0.45654232379729415,64,16,0.00016601208392793808,2,0.49253731966018677
14,0.00012175429570125612,0.19019978193247306,256,16,0.00023170848098937014,6,0.8134328126907349
15,7.594521497357936e-05,0.19683645916642878,256,16,3.2771790490130624e-05,6,0.7910447716712952
16,2.5992825502356733e-05,0.2474886098642476,256,16,3.905084897137344e-06,6,0.447761207818985
17,0.0005209724614391634,0.18336813413057093,64,32,0.00032529528918950857,6,0.43283581733703613
18,6.838824572813441e-05,0.2832717372871713,256,16,4.511346575622445e-05,6,0.8432835936546326
19,6.148304480345276e-05,0.41458353403212966,256,16,3.0423424210329346e-05,6,0.4776119291782379
20,2.4038548251051057e-05,0.3074959244683386,64,32,7.169158082581001e-06,6,0.11940298229455948
21,0.00015440313720607168,0.28388765388596787,256,16,7.75697679073287e-05,6,0.46268656849861145
22,0.00021963462646301592,0.2180200829066514,256,16,1.8867113072810535e-05,6,0.447761207818985
23,0.00010425767785567868,0.34448359922401117,256,16,3.800338627264396e-05,6,0.43283581733703613
24,3.1597621923643765e-05,0.14174748081801283,256,16,9.26648880818507e-05,6,0.8134328126907349
25,7.032477832900056e-05,0.24950456171545426,256,16,0.0009438029578610786,6,0.08208955079317093
26,0.0001277822993188386,0.2944380119202821,256,16,2.7250722686668734e-06,6,0.21641790866851807
27,0.00022868210618132568,0.21380331998171015,256,16,0.0002616366207329965,6,0.3208955228328705
28,8.848502295114574e-05,0.32376232565871643,64,16,1.6089024350233663e-05,6,0.3955223858356476
29,0.0003346926085318302,0.26563431661939724,256,32,4.542245941916325e-05,4,0.46268656849861145
30,4.543190659584617e-05,0.3708375356053609,128,32,1.0881107896590288e-06,6,0.38805970549583435
31,3.4198188231454844e-05,0.16531606286843895,256,16,0.0001332591424237471,6,0.2761194109916687
32,2.942004827984654e-05,0.13702459336850603,256,16,9.06256391704345e-05,6,0.4776119291782379
33,5.710933414154464e-05,0.12489088315187795,256,16,9.404210552565938e-05,6,0.5522388219833374
34,0.00015560793643363405,0.1819550961642582,256,64,4.804522206079578e-05,6,0.17164179682731628
35,1.8873529273889493e-05,0.2734972632536995,256,16,7.699275315853368e-06,4,0.08208955079317093
36,1.0489582276031904e-05,0.22562894346017215,256,16,0.00037458887556246224,6,0.2985074520111084
37,5.12502585554763e-05,0.15234262233928136,256,64,5.816210252824276e-05,2,0.14179104566574097
38,8.189076662025349e-05,0.19905765767533778,128,16,2.7594265170700204e-05,4,0.31343284249305725
39,0.0004718245099030858,0.2366923807425369,256,16,0.00022636964373405207,6,0.18656715750694275
40,3.22785144649317e-05,0.26063406235267983,128,64,0.0005359345036317984,6,0.4776119291782379
41,0.0001605042711941815,0.1064029270643658,256,16,0.00018854497926161322,2,0.8134328126907349
42,0.00019321429978461294,0.12829640438815687,256,16,0.000132277953643175,2,0.11194030195474625
43,0.00018997649195104228,0.14889026792482737,256,16,9.503112360997336e-05,2,0.2985074520111084
44,0.00011395679912358469,0.11281929765288856,256,16,0.0002846154812664459,2,0.46268656849861145
45,0.0002741820196921079,0.1718254008028844,256,16,0.00015669295590401441,2,0.7985074520111084
46,6.602140125510103e-05,0.11955053194446721,256,16,6.0824250611578655e-05,2,0.447761207818985
47,0.00013784894821129216,0.3521460960711305,64,16,1.123878688177679e-05,4,0.49253731966018677
48,9.644415008086092e-05,0.419669780364586,256,32,0.0001807907226719917,6,0.41791045665740967
49,4.0123878036860614e-05,0.10097862287836115,128,64,0.00011064309545312924,2,0.09701492637395859
50,2.1124334509018778e-05,0.19909901947637837,256,16,2.5203713819573643e-05,6,0.2537313401699066
51,0.0002933271348043739,0.1706891189938322,256,16,0.00015161209764352442,2,0.5820895433425903
52,0.0002655014702772882,0.1404224779391148,256,16,0.00040133817126841156,2,0.4776119291782379
53,0.00039668506322069195,0.15709570658453828,256,16,0.00022123011785399403,2,0.5373134613037109
54,0.00017785660278633075,0.17711792832884848,256,16,0.00017137802108295165,2,0.5746268630027771
55,0.00023969407564476092,0.31598384124622886,256,16,0.0006132759579726486,2,0.7388059496879578
56,0.0008320247680600168,0.2899711298418497,64,16,7.745121459910479e-05,6,0.02985074557363987
57,0.00011287589980357467,0.19029836702632827,256,16,1.5536657777466232e-05,6,0.48507463932037354
58,0.0001750896130641412,0.135345561154906,256,16,5.447432186370542e-06,2,0.8134328126907349
59,7.73424434939948e-05,0.11444886962063965,256,32,4.15514049205266e-06,6,0.3805970251560211
60,1.3986694444890923e-05,0.1378930279196974,256,16,7.766855549235474e-06,6,0.11194030195474625
61,0.00017131975175993421,0.16174477008460214,256,16,3.305966931599738e-06,2,0.41791045665740967
62,0.00013516056116195873,0.2095347747513598,256,16,2.123246553983713e-06,2,0.5671641826629639
63,9.635128006183837e-05,0.23563151613450967,256,16,5.591879072400367e-06,2,0.6641790866851807
64,0.00016327400956581476,0.1305470259767198,256,16,0.0002716927433191843,2,0.6716417670249939
65,0.00021073574534620065,0.1016965811840011,256,16,4.3613164178334736e-05,2,0.6641790866851807
66,0.0003786576790077288,0.14833138985334396,64,16,6.865805844837665e-05,4,0.13432836532592773
67,5.38839892420644e-05,0.2803129062246461,256,16,0.00011988300960983238,6,0.48507463932037354
68,0.00012636810757838703,0.3035802746849868,128,64,5.696353979841368e-06,6,0.4776119291782379
69,0.00010930624029758169,0.2552721812881147,256,32,3.4529730816934226e-05,2,0.44029849767684937
70,0.00028848356486175163,0.17413993876830292,256,16,5.4877971543446885e-05,6,0.09701492637395859
71,0.00014132149473777996,0.11549081218904689,256,16,0.0002167722360198709,2,0.5820895433425903
72,0.00024511541206224746,0.13730676254095425,256,16,0.00018884781341686616,2,0.5970149040222168
73,7.259722982161062e-05,0.12530484352425128,256,16,0.0003278670665641679,2,0.4552238881587982
74,0.00020876659286791726,0.11127848109823306,256,16,0.00014118806019604798,2,0.7985074520111084
75,8.994406692234747e-05,0.16367491019900224,256,16,9.68052101418991e-05,2,0.8208954930305481
76,8.371051205487197e-05,0.1635940328461079,256,16,0.0001104608542500597,6,0.611940324306488
77,6.237872920643905e-05,0.15011935845943777,256,16,7.60345909011748e-05,4,0.447761207818985
78,4.748972021314562e-05,0.18452703762557238,256,16,2.2788034072413137e-05,6,0.5074626803398132
79,9.901677179464123e-05,0.1930270721785224,64,16,1.5297911874307858e-06,2,0.48507463932037354
80,0.00012170749098109945,0.23032229475221305,128,64,9.113463582589074e-06,6,0.1492537260055542
81,0.00018825103444966804,0.11139261420254319,256,16,0.0001593049601647407,2,0.5895522236824036
82,0.00015747871529774637,0.12929779669655472,256,16,0.00013707427947322204,2,0.4029850661754608
83,0.00032452328344418166,0.14554625997723314,256,16,9.01082931580757e-05,2,0.5820895433425903
84,0.00020149068652810284,0.20434691191756374,256,16,0.00010288267312984868,2,0.41791045665740967
85,8.654496212238421e-05,0.1593951478350102,256,16,1.3198232694668585e-05,2,0.41791045665740967
86,0.0002602286482023701,0.33331077855395286,256,16,5.594963725440767e-06,2,0.49253731966018677
87,0.0001456627186402851,0.12059385521899811,256,16,0.00014441444226287545,6,0.305970162153244
88,0.00012694917129575398,0.40437214333751204,256,32,0.00024369096587187406,2,0.305970162153244
89,0.00022249971109447315,0.16976025663492594,256,16,0.0001904721172811975,6,0.38805970549583435
90,0.0004994107654599016,0.21663957871642978,256,16,5.456587543128949e-05,4,0.33582088351249695
91,0.00017221637010224274,0.10385367414271256,256,16,0.0003097268171661183,2,0.5970149040222168
92,0.00010776028897413848,0.13818862734887805,256,16,0.00041196678555906614,2,0.28358209133148193
93,2.4498470260588057e-05,0.49716423958691097,256,16,0.00020364905491398284,2,0.3731343150138855
94,0.0001471779364814766,0.13149068423429436,256,16,8.486587154355419e-05,2,0.5
95,6.68932357910787e-05,0.1111991438543462,256,16,0.00012314627447391086,2,0.2014925330877304
96,2.9017477629621184e-05,0.2696467756948014,256,16,0.00016540543803617578,6,0.5522388219833374
97,3.852638798157512e-05,0.1560238819113808,128,16,0.00034263432895175426,2,0.11940298229455948
98,7.712923272241718e-05,0.10807660976623118,64,16,6.976979868210738e-05,6,0.4701492488384247
99,9.384715181477165e-05,0.12060810482242015,256,64,3.3873678510232264e-06,2,0.04477611929178238
